Experimental pIC-50 values of inhibitor molecules against 3CLpro,,,
,,,
Sr. no. ,Molecular_SMILES,Compound No.,Experimental_pIC50 (IC50 in microM)
1,Clc1cc(NC(=O)CSc2nc(ccn2)-c2nc(sc2)-c2ccccc2)cc(Cl)c1,1,-0.47712126
2,Clc1ccc(NC(=O)CSc2nc(ccn2)-c2sc(cc2)-c2nn(C)c(c2)C(F)(F)F)cc1,2,-1
3,Clc1ccc(NC(=O)CSc2nc(ccn2)-c2c(C)c(sc2SC)-c2scc(n2)C)cc1,3,-1.0413927
4,Clc1ccc(NC(=O)CSc2nc(ccn2)-c2nc(sc2)-c2nc(sc2)C)cc1,5,-1.1461281
5,Clc1ccc(NC(=O)CSc2nc(ccn2)-c2onc(c2)-c2ccccc2)cc1,6,-1.1760913
6,Clc1cc(Cl)ccc1-c1noc(c1)-c1nc(SCC(=O)Nc2ccc(cc2)C(F)(F)F)ncc1,7,-1.1760913
7,Clc1ccccc1-c1noc(c1)-c1nc(SCC(=O)Nc2ccc(Cl)cc2)ncc1,8,-1.1760913
8,Clc1ccc(NC(=O)CSc2nc(cc(Cl)n2)CCC)cc1,9,-1.4771212
9,S(CC(=O)Nc1ccc(S(=O)(=O)N)cc1)C=1NC(=O)C(C#N)=C(N=1)c1cc(OC)ccc1,10,-1.60206
10,s1cccc1-c1nc(SCC(=O)Nc2ccc(cc2)C(C)C)ncc1,11,-1.60206
11,S(CC(=O)Nc1cc(OC)c(OC)cc1)c1nc(cc(O)n1)-c1ccccc1,12,-1.6532125
12,S(CC(=O)Nc1ccc(cc1)C(=O)C)C=1NC(=O)C(C#N)=C(N=1)c1cc(OC)ccc1,13,-1.7781513
13,S(C(CC)C(=O)Nc1cc(ccc1)C(=O)C)C=1NC(=O)C(C#N)=C(N=1)c1cc(OC)ccc1,14,-1.7781513
14,Clc1cc(NC(=O)CSC=2NC(=O)C=C(N=2)C)c(Oc2ccccc2)cc1,15,-2
15,Clc1ccc(Oc2ccc(NC(=O)CSc3nc(cc(O)n3)C)cc2)cc1,16,-2.3010299
16,Clc1ccccc1OCc1scc(n1)-c1nc(SCC(=O)Nc2ccc(cc2)C(C)C)ncc1,17,-2.3010299
17,S(CC(=O)Nc1ccc(cc1)C(F)(F)F)c1nc(cc(O)n1)C(OC)OC,18,-2.3010299
18,S(CC(=O)Nc1ccc(cc1C)CCCC)C=1NC(=O)C(C#N)=C(N=1)C1CCCCC1,19,-2.3010299
19,S(CC(=O)Nc1cc(ccc1)C(F)(F)F)C=1NC(=O)C(C#N)=C(N=1)c1ccccc1,20,-2.3010299
20,S(CC(=O)Nc1ccc([N+](=O)[O-])cc1)c1nc(N)c(cn1)C(OCC)=O,21,-2.3979399
21,S(C1CC(=O)N(C1=O)c1ccc(OCC)cc1)c1nc(cc(n1)C)C,22,-2.4771214
22,Clc1ccc(NC(=O)C(SC=2NC(=O)C(C#N)=C(N=2)c2ccccc2)C)cc1,24,-2.4771214
23,S(CC(=O)Nc1ccc(cc1)C(C)(C)C)C=1NC(=O)C(C#N)=C(N=1)C1CCCCC1,25,-2.5440681
24,S(CC(=O)Nc1ccc(cc1)C(C)C)c1nc(ccn1)-c1ccc(OC)cc1,26,-2.6020601
25,Clc1cc(F)c(NC(=O)CSc2nc(cc(n2)C)C(F)(F)F)cc1,27,-2.6989701
26,o1cc(c2c1-c1c(c3c(cc1)C(CCC3)(CO)C)C(=O)C2=O)C,29,-1.3944517
27,o1cc(c2c1-c1c(c3c(cc1)C(CCC3)(C(OC)=O)C)C(=O)C2=O)C,30,-1.3242824
28,O1CC(C2=C1c1c(c3c(cc1)C(CCC3)(C)C)C(=O)C2=O)C,31,-2.3554516
29,o1cc(c2c1-c1c(c3c(cc1)c(ccc3)C)C(=O)C2=O)C,32,-1.587711
30,O1CC(C2=C1c1c(c3c(cc1)c(ccc3)C)C(=O)C2=O)C,33,-1.1583625
31,O=C1C(=Cc2c(c3c(cc2)C(CCC3)(C)C)C1=O)C(C)C,34,-1.3242824
32,Clc1cc(Cl)c(S(=O)(=O)c2c([N+](=O)[O-])cc(cc2[N+](=O)[O-])C(F)(F)F)cc1C,35,0.52287877
33,ClC(C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)=O)=C(Cl)Cl,36,0.045757491
34,Clc1ccc(S(=O)(=O)c2cnc(nc2N)N)cc1,37,-0.77815127
35,Clc1ccc(S(=O)(=O)c2ccc(cc2[N+](=O)[O-])C(F)(F)F)cc1,38,-1.0791812
36,S(=O)(=O)(c1nc(C)c([N+](=O)[O-])c(C)c1C#N)c1ccccc1,39,-1.1139433
37,S(=O)(=O)(c1nc(C)c([N+](=O)[O-])c(C)c1C#N)c1ccc(cc1)C,40,-1.1139433
38,Clc1ccc(S(=O)(=O)c2[n+]([O-])cc([N+](=O)[O-])cc2)cc1,41,-1.1760913
